        -1.7070e-02, -1.6655e-02, -8.2712e-03, -2.5289e-02,  2.3449e-02,
        -1.6381e-02, -1.2472e-02,  1.2628e-02, -4.0744e-02, -7.6136e-04,
        -3.0087e-02,  2.7699e-02,  1.4341e-03,  2.5221e-02, -1.8211e-02,
        -2.2656e-02, -2.5335e-02,  2.6314e-02, -4.0157e-03,  3.4455e-02,
        -5.1968e-03, -5.5300e-02,  1.7456e-02,  5.0742e-02, -2.5555e-02,
         2.1907e-02,  4.1591e-02, -2.5385e-02, -1.3970e-02, -1.2666e-02,
         1.8890e-03,  4.0643e-03, -9.0775e-03, -8.7360e-05, -4.6439e-02,
         1.7675e-02, -2.3360e-02,  1.5639e-02,  1.6190e-02,  9.9894e-03,
        -1.1547e-02, -2.2916e-02,  4.0941e-02, -1.9725e-02, -5.3072e-02,
         1.4215e-03,  2.1348e-02,  2.2402e-02,  1.1176e-03, -1.4446e-02,
         1.4105e-02,  3.0616e-02, -9.2574e-03, -3.5654e-02, -1.8615e-02,
         3.0497e-02, -2.3924e-02, -3.1488e-02,  3.8319e-03, -1.2897e-02,
        -7.9945e-03, -2.8703e-02, -6.3046e-02,  8.8538e-02,  7.0195e-03,
         1.5043e-02,  1.1509e-02,  1.3624e-02,  6.6374e-02,  7.5626e-03,
         5.3479e-03,  6.9226e-03, -2.7777e-02,  1.9247e-02, -2.2694e-02,
        -4.1607e-02,  2.4496e-02, -4.8211e-02, -2.8157e-02,  2.8664e-02,
        -4.3402e-02,  4.7536e-02,  1.0110e-02, -1.2054e-02, -1.8133e-02,
         1.3239e-02,  9.1216e-03, -1.3957e-02, -2.1398e-03, -5.2022e-02,
        -2.6745e-02,  1.9838e-02, -2.1952e-02,  5.6564e-02,  7.6178e-03,
        -6.7827e-02,  3.6387e-02, -2.9047e-02, -3.5479e-03,  3.8768e-02,
         6.7783e-02,  1.7110e-02, -1.7096e-02,  1.2124e-02,  2.1077e-02,
        -5.8246e-02,  2.2748e-02,  7.0368e-03, -1.4110e-02, -5.5961e-03,
        -2.8510e-02, -2.0020e-02,  1.5406e-02, -6.6524e-02, -7.1453e-03,
         2.1056e-02,  4.5313e-03, -1.0894e-02,  3.8119e-03,  1.5732e-02,
        -8.1878e-03,  1.3164e-02,  2.5529e-02, -1.5149e-02,  3.9650e-02,
         3.4419e-02,  1.2491e-01,  3.9677e-02, -6.3642e-02, -2.2221e-03,
        -1.0879e-01,  2.7040e-02,  2.4225e-03, -3.5980e-02, -2.9291e-02,
        -3.4844e-02,  5.4534e-02,  2.1548e-02, -2.0736e-02, -2.6122e-02,
        -2.3834e-02, -4.9878e-02,  3.0244e-05, -4.9749e-02,  3.5060e-02,
        -2.8711e-02, -1.5434e-02, -2.8373e-02,  1.2419e-02, -1.0356e-01,
        -1.2191e-02, -4.8292e-02,  5.5426e-02, -1.7762e-02,  4.4489e-02,
         4.0971e-02, -1.6224e-02, -2.1064e-02, -4.6251e-02,  1.5041e-02,
        -2.8138e-02, -4.0657e-02,  5.8060e-02, -3.3814e-02, -2.2732e-02,
        -3.3570e-02, -5.6681e-02,  1.2901e-02, -3.8580e-02, -1.2888e-02,
         6.7143e-03,  1.0130e-02,  1.5834e-02,  7.8830e-03, -1.2857e-01,
        -4.6260e-02, -4.2924e-02,  1.2477e-02, -4.2707e-02,  5.6995e-03,
         1.1481e-02,  3.3393e-02, -2.1045e-02,  4.6872e-03, -2.8426e-02,
         5.0277e-03,  1.1428e-02, -4.2638e-02,  1.2807e-02,  5.6456e-03,
         5.2648e-02, -3.9575e-02, -1.6398e-02, -4.7452e-03,  4.1181e-03,
         1.4039e-02, -3.1287e-02,  3.2275e-02, -1.8723e-03, -4.2585e-02,
         9.4315e-04, -5.5752e-02,  6.3346e-02, -2.8574e-02, -1.0225e-02,
        -2.0195e-03, -2.3039e-02, -1.5686e-02, -2.0313e-02, -1.7425e-02,
        -5.6492e-02, -1.7195e-02, -6.4592e-03,  3.3381e-02, -2.5153e-02,
        -1.7687e-02,  3.1569e-02, -2.3945e-02, -4.4379e-02, -4.9027e-02,
        -7.8554e-02,  2.5327e-02, -4.3609e-03,  3.7068e-02, -3.8550e-06,
        -6.5443e-02, -5.7604e-02, -3.8054e-02, -1.7843e-02,  6.9119e-03,
         1.5802e-02,  1.8933e-02,  6.7414e-02, -1.1061e-01,  1.9059e-03,
        -1.6043e-02,  7.6904e-03,  5.7968e-02, -4.1006e-02, -3.7262e-03,
        -2.9828e-03,  2.4841e-02,  6.5012e-05, -4.0827e-02, -3.5724e-02,
        -9.6471e-02, -2.0167e-02, -3.3406e-04, -3.6332e-02,  6.5176e-03,
        -4.0017e-02,  1.5725e-03, -3.0873e-02,  5.8116e-02,  2.2398e-02,
        -6.7994e-03, -6.8602e-04,  6.0943e-02,  2.3269e-02,  3.7727e-02,
         7.5994e-02,  3.0521e-02, -1.6220e-02, -3.8542e-02,  3.4156e-02,
         2.7060e-02,  1.3066e-02,  1.6368e-02,  5.3027e-02, -4.4501e-02,
        -2.1472e-02, -1.3734e-02,  5.8894e-03, -2.4139e-02, -2.6726e-02,
        -5.6890e-02,  6.6193e-03,  9.4316e-02, -3.2171e-02, -2.3803e-06,
        -1.2091e-02,  8.8780e-03,  1.4921e-02,  2.5440e-02, -1.5491e-02,
        -3.0091e-02, -5.5825e-02,  9.1901e-03, -5.9180e-02,  1.1661e-02,
        -3.0019e-02, -4.7976e-02,  1.1385e-02, -6.9137e-03,  2.3995e-02,
         2.7941e-02,  2.4498e-02, -1.0351e-02, -4.3349e-02,  7.7249e-03,
        -3.0570e-02, -2.9988e-02, -1.8200e-02,  3.6112e-02,  2.5598e-02,
         6.2345e-02,  1.4762e-02,  1.5178e-01, -9.2084e-03, -1.1476e-02,
        -3.4979e-02,  4.0679e-02,  1.5281e-02, -1.2759e-02, -1.0466e-02,
         4.1242e-03, -3.2394e-03, -5.3684e-02,  7.8090e-03, -9.4085e-03,
        -1.0666e-02, -3.9776e-02, -9.8718e-03, -3.3893e-03, -1.8691e-02,
         9.5208e-04, -3.7684e-02, -2.0172e-02,  1.7204e-02,  1.7334e-02,
        -7.9879e-03, -5.5482e-02, -1.0215e-02,  3.2111e-02, -2.9230e-02,
        -1.7670e-02, -1.7985e-02, -3.7312e-03,  1.7666e-02,  2.2009e-02,
         3.8965e-01, -1.3682e-01,  2.6812e-02,  1.2042e-02, -1.3089e-02,
         2.9757e-02, -5.6237e-02,  8.0396e-03, -1.5313e-02, -6.9553e-02,
         1.2401e-02,  4.0304e-02,  2.2683e-02, -2.4653e-02,  1.5255e-02,
         8.7499e-04, -3.8410e-02, -4.2224e-02,  1.6346e-02,  1.6192e-02,
         1.6698e-02, -1.2258e-02, -2.0819e-02, -1.1988e-02, -1.3016e-02,
         2.2879e-02, -1.4646e-02, -8.4465e-03, -4.3000e-02, -3.3566e-02,
        -1.8905e-02, -1.0056e-02, -3.5868e-02, -8.5021e-04, -8.8192e-03,
        -4.6484e-02,  7.6075e-03, -1.8060e-02,  2.7247e-02, -9.9610e-04,
         1.3227e-02,  3.2648e-02, -2.1727e-02,  2.4797e-02, -9.5319e-03,
        -2.1957e-02, -1.6564e-02, -6.4819e-02, -1.6899e-02, -4.6343e-02,
        -3.8108e-02,  1.5312e-03,  3.1790e-03,  4.5621e-02,  1.9681e-02,
        -1.4726e-02,  8.2733e-03, -5.7023e-02, -6.2827e-02, -5.4959e-02,
         3.5798e-02, -5.5203e-03,  8.4993e-03, -2.3143e-02, -8.6279e-03,
        -1.0514e-02, -1.2968e-02,  9.0703e-03, -4.8191e-02,  9.1795e-03,
         1.1560e-02,  1.2258e-02, -3.0939e-02,  1.1322e-02, -3.1486e-02,
         4.2925e-02,  6.2821e-03,  2.6666e-03, -1.4268e-02, -4.2714e-03,
        -5.6609e-02,  2.8412e-02, -1.0237e-02,  4.3278e-02,  2.5974e-02,
         3.1510e-02, -4.3529e-02, -2.2913e-02,  3.8666e-02, -3.2297e-02,
        -8.9667e-02, -3.3109e-02,  4.8496e-02,  2.6259e-02, -2.3996e-02,
        -3.9926e-02, -7.6856e-02,  8.2030e-03,  1.1804e-02,  4.4597e-02,
         4.3117e-03, -1.7363e-02,  3.7144e-02, -1.6673e-02,  4.9670e-03,
        -5.6515e-02,  3.7047e-03, -7.0510e-03,  3.9612e-02,  1.4821e-02,
        -6.9157e-03, -1.7684e-02, -1.4651e-02, -2.4374e-02, -2.0148e-02,
        -3.1956e-02,  6.0061e-03, -1.5365e-03,  5.3619e-02, -2.3380e-03,
        -2.2922e-02,  4.0789e-02, -4.1029e-03, -1.6956e-02,  3.6535e-02,
        -3.6116e-02, -1.5772e-02,  3.6389e-02, -3.4437e-02, -4.1383e-02,
         5.8127e-02, -7.9410e-02, -4.2317e-02, -3.8554e-03, -2.5904e-02,
        -2.1792e-02,  3.3975e-03,  1.3812e-03,  2.3255e-02,  5.9289e-02,
        -3.1955e-02, -4.0463e-02,  2.8012e-02, -8.5901e-03, -7.2443e-03,
        -3.9243e-02,  1.2748e-02, -2.5475e-02,  8.5355e-03,  5.7879e-03,
        -1.1372e-02, -2.4481e-02,  2.0457e-02,  1.1410e-02,  1.4622e-02,
         5.4081e-03, -3.5330e-02, -6.1382e-02,  3.3591e-02,  2.5271e-02,
         1.6216e-02, -7.1272e-02,  1.3496e-02, -4.5924e-02,  8.3414e-02,
        -3.9931e-02,  2.0116e-02,  9.9352e-03,  8.9289e-03, -1.0567e-01,
        -6.3408e-03, -3.9092e-02, -3.8365e-02, -2.9776e-02, -8.6762e-03,
         4.3066e-02,  3.6110e-02, -1.6252e-02,  5.4129e-03, -1.9620e-02,
         1.7900e-02, -1.6529e-03, -2.6478e-02,  2.5508e-03,  9.5109e-05,
         5.5545e-02,  7.2073e-03, -3.7370e-02,  2.8174e-02,  1.1509e-02,
         1.7258e-02,  1.2380e-02,  1.3654e-02, -2.1472e-03,  1.8072e-02,
        -1.4577e-02, -5.4192e-02,  7.9954e-03,  1.9097e-02,  1.1464e-02,
        -4.2715e-02, -1.0692e-02,  2.3506e-04,  9.4854e-03,  2.0964e-02,
        -4.8571e-02, -1.3288e-02,  2.9523e-02,  1.3493e-02,  8.7165e-03,
        -4.6690e-03, -1.7967e-02, -2.1272e-02, -1.9726e-02, -2.8314e-02,
        -1.8763e-02, -3.5048e-02, -1.6598e-02, -5.0202e-02,  1.6072e-02,
        -2.0860e-02, -1.8131e-02, -1.3158e-02,  4.5078e-03, -4.1402e-02,
        -4.6558e-02,  3.7682e-03, -2.3238e-02,  2.7712e-02, -4.7610e-02,
        -3.6191e-03, -4.8368e-02, -4.4029e-02, -1.1885e-03,  2.6725e-04,
         2.5928e-02, -3.3785e-02, -1.0521e-01, -1.0056e-02,  3.2818e-03,
         3.0349e-02,  9.0747e-03, -9.9292e-03,  2.4667e-02,  1.1890e-02,
        -6.0193e-02,  1.2056e-02, -4.5381e-03,  7.9724e-03,  1.6313e-03,
         2.2329e-02, -7.7473e-03,  1.6099e-02,  1.5690e-02,  2.7822e-02,
        -3.1694e-02, -3.1183e-02,  1.1989e-02,  4.7226e-02,  1.2262e-02,
         6.3635e-02, -6.8493e-02, -4.4452e-02, -1.7944e-02,  2.8958e-02,
         1.6682e-02, -1.7033e-02,  1.2119e-02,  2.0903e-03, -7.3647e-04,
         3.3722e-02,  3.4892e-03,  1.8932e-02,  3.4184e-02, -1.7955e-02,
        -4.1366e-03, -9.2835e-02,  3.6266e-04, -4.1372e-02, -5.3483e-03,
         1.7711e-02, -1.8631e-02, -3.5733e-03,  3.9939e-02,  4.9810e-03,
        -9.8418e-03, -7.3381e-02, -1.5184e-02], device='cuda:0',
       grad_fn=<DivBackward0>)
2025-01-23 20:54:27,771 [INFO] Example prompt: What really matters is that they know
2025-01-23 20:54:27,771 [INFO] Generating texts **without** steering... 
2025-01-23 20:54:29,165 [INFO] prompt:*****
What really matters is that they know
2025-01-23 20:54:29,165 [INFO] Generated Text: 1:
 what's going on.

"They're going to get their hands on the money, and they're going to be able to make a living," he said. "I think it's just about getting their hands on the money."<|endoftext|><|endoftext|>
2025-01-23 20:54:29,165 [INFO] Generated Text: 2:
 what's going on. They know how to handle it, and they know how to deal with it. And so I think that the real question is: What do you do when you're dealing with a situation like this?

"I'm
2025-01-23 20:54:29,165 [INFO] Generated Text: 3:
 what they're doing. They know how to get the ball out of their hands and then make a play. That's what we're trying to do here."

"We've got to be able to get the ball out of our hands,"
2025-01-23 20:54:29,165 [INFO] 干预之后的结果
2025-01-23 20:54:29,165 [INFO] 干预方向neg->pos,礼貌任务下，neg=impolite，情感任务下 pos=积极情感
2025-01-23 20:54:29,165 [INFO] ** Generating texts with steering... Target **
2025-01-23 20:54:29,165 [INFO] form neg to pos
2025-01-23 20:54:30,073 [INFO] prompt:*****
What really matters is that they know
2025-01-23 20:54:30,073 [INFO] Generated Text: 1:
 how to make a good sandwich.

But if you're just starting out, I recommend this simple recipe for a quick and easy sandwich:

I'm not sure why you would choose to make this but it's great! It's so
2025-01-23 20:54:30,073 [INFO] Generated Text: 2:
 what to do with their money, but they're not going to tell you how to do it. They're going to say, 'Well, we'll just give you a simple amount of money and then we'll give you the other thing.' And
2025-01-23 20:54:30,073 [INFO] Generated Text: 3:
 how to play and they know how to win. They're just so good at it."

So what's the best way to go about winning? Well, you'll have to find out. The Bulls are going to need a lot of help
2025-01-23 20:54:30,078 [INFO] Show Hyperparameters: 


2025-01-23 20:54:30,078 [INFO]   task: sentiment
2025-01-23 20:54:30,078 [INFO]   layer: 6
2025-01-23 20:54:30,078 [INFO]   LLM: gpt2-small
2025-01-23 20:54:30,078 [INFO]   seed: 42
2025-01-23 20:54:30,078 [INFO]   data_size: 1000
2025-01-23 20:54:30,078 [INFO]   device: cuda
2025-01-23 20:54:30,078 [INFO]   alpha: 400
2025-01-23 20:54:30,078 [INFO]   method: val_mul
2025-01-23 20:54:30,078 [INFO]   topk_mean: 100
2025-01-23 20:54:30,078 [INFO]   topk_cnt: 100
2025-01-23 20:54:30,078 [INFO]   batch_size: 16
2025-01-23 20:54:30,078 [INFO]   source: neg
2025-01-23 20:54:30,078 [INFO]   target: pos
2025-01-23 20:54:30,078 [INFO]   mean_type: dif_mean
2025-01-23 20:54:30,078 [INFO]   steer_type: last
2025-01-23 20:54:30,078 [INFO]   output_dir: ./results/sentiment/
2025-01-23 20:54:30,078 [INFO]   dataset_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-01-23 20:54:30,078 [INFO]   prompt_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/prompts/sentiment_prompts-10k
2025-01-23 20:54:30,078 [INFO]   env_path: /home/ckqsudo/code2024/CKQ_ACL2024/Control_Infer/SAE-simple/.env
2025-01-23 20:54:30,078 [INFO]   temperature: 0.9
2025-01-23 20:54:30,078 [INFO]   top_p: 0.3
2025-01-23 20:54:30,079 [INFO]   freq_penalty: 1.0
2025-01-23 20:54:30,079 [INFO]   debug: 1
2025-01-23 20:54:30,079 [INFO]   save_no_steer: 1
2025-01-23 20:54:30,079 [INFO]   cache_delta_matrix: 0
2025-01-23 20:54:30,079 [INFO]   is_norm_delta_matrix: 1
2025-01-23 20:54:30,079 [INFO] debug mode,show example, no full dataset eval
2025-01-23 20:59:49,527 [INFO] Logging initialized. Logs will be saved to ./results/sentiment/sentiment_alpha_400_from_neg_to_pos_datasize_1000_layer_6_mean_dif_mean_steertype_last_device_cuda_batchsize16/execution.log
2025-01-23 20:59:49,527 [INFO] Show Hyperparameters: 


2025-01-23 20:59:49,527 [INFO]   task: sentiment
2025-01-23 20:59:49,527 [INFO]   layer: 6
2025-01-23 20:59:49,527 [INFO]   LLM: gpt2-small
2025-01-23 20:59:49,527 [INFO]   seed: 42
2025-01-23 20:59:49,527 [INFO]   data_size: 1000
2025-01-23 20:59:49,527 [INFO]   device: cuda
2025-01-23 20:59:49,527 [INFO]   alpha: 400
2025-01-23 20:59:49,527 [INFO]   method: val_mul
2025-01-23 20:59:49,527 [INFO]   topk_mean: 100
2025-01-23 20:59:49,528 [INFO]   topk_cnt: 100
2025-01-23 20:59:49,528 [INFO]   batch_size: 16
2025-01-23 20:59:49,528 [INFO]   source: neg
2025-01-23 20:59:49,528 [INFO]   target: pos
2025-01-23 20:59:49,528 [INFO]   mean_type: dif_mean
2025-01-23 20:59:49,528 [INFO]   steer_type: last
2025-01-23 20:59:49,528 [INFO]   output_dir: ./results/sentiment/
2025-01-23 20:59:49,528 [INFO]   dataset_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-01-23 20:59:49,528 [INFO]   prompt_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/prompts/sentiment_prompts-10k
2025-01-23 20:59:49,528 [INFO]   env_path: /home/ckqsudo/code2024/CKQ_ACL2024/Control_Infer/SAE-simple/.env
2025-01-23 20:59:49,528 [INFO]   temperature: 0.9
2025-01-23 20:59:49,528 [INFO]   top_p: 0.3
2025-01-23 20:59:49,528 [INFO]   freq_penalty: 1.0
2025-01-23 20:59:49,528 [INFO]   debug: 1
2025-01-23 20:59:49,528 [INFO]   save_no_steer: 1
2025-01-23 20:59:49,528 [INFO]   cache_delta_matrix: 0
2025-01-23 20:59:49,528 [INFO]   is_norm_delta_matrix: 1
2025-01-23 20:59:49,528 [INFO] HF_ENDPOINT: https://hf-mirror.com
2025-01-23 20:59:49,528 [INFO] dataset path /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-01-23 20:59:49,529 [INFO] Loading dataset from ****/home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5***
2025-01-23 20:59:49,529 [WARNING] Repo card metadata block was not found. Setting CardData to empty.
2025-01-23 20:59:49,650 [INFO] Filtering dataset for negative, positive, and neutral samples
2025-01-23 20:59:49,658 [INFO] Selected 1000 negative, 1000 positive, and 1000 neutral samples
2025-01-23 20:59:49,658 [INFO] Loading model: gpt2-small
2025-01-23 20:59:56,789 [INFO] Loading SAE for layer 6
2025-01-23 20:59:58,722 [INFO] fromnegtopos
2025-01-23 20:59:58,722 [INFO] positive
2025-01-23 20:59:58,727 [INFO] Running model with cache to obtain hidden states
2025-01-23 21:00:00,964 [INFO] Total non-zero element shape: torch.Size([24576])
2025-01-23 21:00:00,965 [INFO] negative
2025-01-23 21:00:00,969 [INFO] Running model with cache to obtain hidden states
2025-01-23 21:00:03,170 [INFO] Total non-zero element shape: torch.Size([24576])
2025-01-23 21:00:03,171 [INFO] neutral
2025-01-23 21:00:03,175 [INFO] Running model with cache to obtain hidden states
2025-01-23 21:00:05,436 [INFO] Total non-zero element shape: torch.Size([24576])
2025-01-23 21:00:05,446 [INFO] 转向方向 dif_pos-neg_relu
2025-01-23 21:00:05,507 [INFO] Steering vectors normalized with L2 norm: 3.5489859580993652 归一化矩阵大小
2025-01-23 21:00:05,540 [INFO] delta_matrix: tensor([ 8.7035e-03, -1.7650e-02, -4.6946e-02,  6.6512e-03, -3.5425e-02,
        -5.9677e-03, -2.8945e-02,  3.6662e-02,  7.0962e-02, -1.9739e-02,
         1.5859e-02,  2.7613e-02,  3.9559e-02,  1.0288e-02,  4.3936e-02,
        -4.4737e-03, -2.9167e-02, -2.5220e-02,  5.2062e-02, -1.6161e-02,
         2.2240e-02, -1.9764e-02,  5.8182e-02,  4.3517e-03, -6.4202e-03,
         3.1063e-02, -6.2893e-03, -3.0605e-02, -2.4966e-02, -2.4484e-02,
        -1.1487e-02, -4.3235e-02, -1.6155e-02, -2.5781e-03, -1.3030e-02,
         2.7879e-03,  3.3372e-03, -1.1022e-02, -5.4939e-02,  1.3542e-02,
        -6.0808e-02, -3.7088e-02,  9.7732e-03, -2.0366e-02, -7.6349e-02,
         2.9764e-02,  2.1168e-04, -4.4287e-02, -1.7513e-02, -1.2903e-02,
        -2.3727e-02,  4.1723e-03,  2.4806e-02, -4.5388e-02,  1.2462e-02,
         3.3374e-02, -1.5071e-03,  6.2279e-02,  2.8354e-02,  5.3865e-03,
        -3.2598e-02, -2.4638e-02, -2.3413e-02,  3.2204e-02, -2.7101e-02,
         5.6843e-02, -2.3339e-04, -4.6547e-02, -2.9216e-02,  1.3583e-02,
        -1.4626e-02,  3.2230e-02,  2.4731e-02, -2.7149e-02,  2.6586e-03,
        -4.8848e-02, -1.4887e-02,  1.2234e-02, -2.9807e-02, -4.6772e-02,
         3.7179e-02,  7.8604e-03, -3.9813e-02, -2.2775e-02,  3.2498e-02,
         3.9572e-02, -4.2210e-02,  5.5134e-02, -8.1204e-03, -3.1364e-02,
         7.4069e-03, -3.0094e-02,  9.9730e-03,  2.1973e-02,  1.8819e-02,
         3.7386e-02, -5.2750e-02, -3.4431e-02,  8.0386e-03,  3.0297e-02,
         6.5034e-03,  3.7538e-02, -1.8109e-02, -1.8916e-02, -1.7856e-02,
         3.5297e-02, -1.6883e-02, -3.2384e-02,  1.5848e-02, -1.5967e-02,
        -5.8578e-03, -1.2837e-02, -1.3963e-02, -1.5081e-02, -3.2962e-02,
         9.4769e-03, -8.7213e-02,  1.2445e-02, -5.8987e-03,  1.4744e-02,
        -4.3202e-02, -2.0692e-02, -6.0720e-03,  1.1649e-02,  1.5027e-02,
        -7.6810e-02,  1.5178e-03,  7.7440e-03,  4.4741e-02, -1.1399e-02,
        -3.9220e-02,  4.2450e-02, -5.6594e-02, -6.0046e-02,  1.1468e-02,
         5.3724e-02, -2.1149e-02,  2.7288e-02, -1.3605e-02, -3.2551e-03,
        -1.7070e-02, -1.6655e-02, -8.2712e-03, -2.5289e-02,  2.3449e-02,
        -1.6381e-02, -1.2472e-02,  1.2628e-02, -4.0744e-02, -7.6136e-04,
        -3.0087e-02,  2.7699e-02,  1.4341e-03,  2.5221e-02, -1.8211e-02,
        -2.2656e-02, -2.5335e-02,  2.6314e-02, -4.0157e-03,  3.4455e-02,
        -5.1968e-03, -5.5300e-02,  1.7456e-02,  5.0742e-02, -2.5555e-02,
         2.1907e-02,  4.1591e-02, -2.5385e-02, -1.3970e-02, -1.2666e-02,
         1.8890e-03,  4.0643e-03, -9.0775e-03, -8.7360e-05, -4.6439e-02,
         1.7675e-02, -2.3360e-02,  1.5639e-02,  1.6190e-02,  9.9894e-03,
        -1.1547e-02, -2.2916e-02,  4.0941e-02, -1.9725e-02, -5.3072e-02,
         1.4215e-03,  2.1348e-02,  2.2402e-02,  1.1176e-03, -1.4446e-02,
         1.4105e-02,  3.0616e-02, -9.2574e-03, -3.5654e-02, -1.8615e-02,
         3.0497e-02, -2.3924e-02, -3.1488e-02,  3.8319e-03, -1.2897e-02,
        -7.9945e-03, -2.8703e-02, -6.3046e-02,  8.8538e-02,  7.0195e-03,
         1.5043e-02,  1.1509e-02,  1.3624e-02,  6.6374e-02,  7.5626e-03,
         5.3479e-03,  6.9226e-03, -2.7777e-02,  1.9247e-02, -2.2694e-02,
        -4.1607e-02,  2.4496e-02, -4.8211e-02, -2.8157e-02,  2.8664e-02,
        -4.3402e-02,  4.7536e-02,  1.0110e-02, -1.2054e-02, -1.8133e-02,
         1.3239e-02,  9.1216e-03, -1.3957e-02, -2.1398e-03, -5.2022e-02,
        -2.6745e-02,  1.9838e-02, -2.1952e-02,  5.6564e-02,  7.6178e-03,
        -6.7827e-02,  3.6387e-02, -2.9047e-02, -3.5479e-03,  3.8768e-02,
         6.7783e-02,  1.7110e-02, -1.7096e-02,  1.2124e-02,  2.1077e-02,
        -5.8246e-02,  2.2748e-02,  7.0368e-03, -1.4110e-02, -5.5961e-03,
        -2.8510e-02, -2.0020e-02,  1.5406e-02, -6.6524e-02, -7.1453e-03,
         2.1056e-02,  4.5313e-03, -1.0894e-02,  3.8119e-03,  1.5732e-02,
        -8.1878e-03,  1.3164e-02,  2.5529e-02, -1.5149e-02,  3.9650e-02,
         3.4419e-02,  1.2491e-01,  3.9677e-02, -6.3642e-02, -2.2221e-03,
        -1.0879e-01,  2.7040e-02,  2.4225e-03, -3.5980e-02, -2.9291e-02,
        -3.4844e-02,  5.4534e-02,  2.1548e-02, -2.0736e-02, -2.6122e-02,
        -2.3834e-02, -4.9878e-02,  3.0244e-05, -4.9749e-02,  3.5060e-02,
        -2.8711e-02, -1.5434e-02, -2.8373e-02,  1.2419e-02, -1.0356e-01,
        -1.2191e-02, -4.8292e-02,  5.5426e-02, -1.7762e-02,  4.4489e-02,
         4.0971e-02, -1.6224e-02, -2.1064e-02, -4.6251e-02,  1.5041e-02,
        -2.8138e-02, -4.0657e-02,  5.8060e-02, -3.3814e-02, -2.2732e-02,
        -3.3570e-02, -5.6681e-02,  1.2901e-02, -3.8580e-02, -1.2888e-02,
         6.7143e-03,  1.0130e-02,  1.5834e-02,  7.8830e-03, -1.2857e-01,
        -4.6260e-02, -4.2924e-02,  1.2477e-02, -4.2707e-02,  5.6995e-03,
         1.1481e-02,  3.3393e-02, -2.1045e-02,  4.6872e-03, -2.8426e-02,
         5.0277e-03,  1.1428e-02, -4.2638e-02,  1.2807e-02,  5.6456e-03,
         5.2648e-02, -3.9575e-02, -1.6398e-02, -4.7452e-03,  4.1181e-03,
         1.4039e-02, -3.1287e-02,  3.2275e-02, -1.8723e-03, -4.2585e-02,
         9.4315e-04, -5.5752e-02,  6.3346e-02, -2.8574e-02, -1.0225e-02,
        -2.0195e-03, -2.3039e-02, -1.5686e-02, -2.0313e-02, -1.7425e-02,
        -5.6492e-02, -1.7195e-02, -6.4592e-03,  3.3381e-02, -2.5153e-02,
        -1.7687e-02,  3.1569e-02, -2.3945e-02, -4.4379e-02, -4.9027e-02,
        -7.8554e-02,  2.5327e-02, -4.3609e-03,  3.7068e-02, -3.8550e-06,
        -6.5443e-02, -5.7604e-02, -3.8054e-02, -1.7843e-02,  6.9119e-03,
         1.5802e-02,  1.8933e-02,  6.7414e-02, -1.1061e-01,  1.9059e-03,
        -1.6043e-02,  7.6904e-03,  5.7968e-02, -4.1006e-02, -3.7262e-03,
        -2.9828e-03,  2.4841e-02,  6.5012e-05, -4.0827e-02, -3.5724e-02,
        -9.6471e-02, -2.0167e-02, -3.3406e-04, -3.6332e-02,  6.5176e-03,
        -4.0017e-02,  1.5725e-03, -3.0873e-02,  5.8116e-02,  2.2398e-02,
        -6.7994e-03, -6.8602e-04,  6.0943e-02,  2.3269e-02,  3.7727e-02,
         7.5994e-02,  3.0521e-02, -1.6220e-02, -3.8542e-02,  3.4156e-02,
         2.7060e-02,  1.3066e-02,  1.6368e-02,  5.3027e-02, -4.4501e-02,
        -2.1472e-02, -1.3734e-02,  5.8894e-03, -2.4139e-02, -2.6726e-02,
        -5.6890e-02,  6.6193e-03,  9.4316e-02, -3.2171e-02, -2.3803e-06,
        -1.2091e-02,  8.8780e-03,  1.4921e-02,  2.5440e-02, -1.5491e-02,
        -3.0091e-02, -5.5825e-02,  9.1901e-03, -5.9180e-02,  1.1661e-02,
        -3.0019e-02, -4.7976e-02,  1.1385e-02, -6.9137e-03,  2.3995e-02,
         2.7941e-02,  2.4498e-02, -1.0351e-02, -4.3349e-02,  7.7249e-03,
        -3.0570e-02, -2.9988e-02, -1.8200e-02,  3.6112e-02,  2.5598e-02,
         6.2345e-02,  1.4762e-02,  1.5178e-01, -9.2084e-03, -1.1476e-02,
        -3.4979e-02,  4.0679e-02,  1.5281e-02, -1.2759e-02, -1.0466e-02,
         4.1242e-03, -3.2394e-03, -5.3684e-02,  7.8090e-03, -9.4085e-03,
        -1.0666e-02, -3.9776e-02, -9.8718e-03, -3.3893e-03, -1.8691e-02,
         9.5208e-04, -3.7684e-02, -2.0172e-02,  1.7204e-02,  1.7334e-02,
        -7.9879e-03, -5.5482e-02, -1.0215e-02,  3.2111e-02, -2.9230e-02,
        -1.7670e-02, -1.7985e-02, -3.7312e-03,  1.7666e-02,  2.2009e-02,
